DRCOV VERSION: 2
DRCOV FLAVOR: frida
Module Table: version 2, count 452
Columns: id, base, end, entry, checksum, timestamp, path
  0, 0x0000010256c000, 0x000001025c8000, 0x00000000000000, 0x000000, 0x000000, /private/var/containers/Bundle/Application/344C31A4-B99F-4DAF-829F-5739D3A0AD91/TrollInstallerX.app/TrollInstallerX
  1, 0x0000010276c000, 0x00000102788000, 0x00000000000000, 0x000000, 0x000000, /private/var/containers/Bundle/Application/344C31A4-B99F-4DAF-829F-5739D3A0AD91/TrollInstallerX.app/libxpf.dylib
  2, 0x000001dc1d7000, 0x000001dc1e9000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libz.1.dylib
  3, 0x000001bf26c000, 0x000001bf2ef000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libarchive.2.dylib
  4, 0x0000018d9d8000, 0x0000018da88000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
  5, 0x0000018296d000, 0x00000182c52000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Foundation.framework/Foundation
  6, 0x00000198ac8000, 0x00000198b00000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libobjc.A.dylib
  7, 0x000001bed89000, 0x000001bed8b000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libSystem.B.dylib
  8, 0x00000197f16000, 0x00000198014000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Combine.framework/Combine
  9, 0x00000181259000, 0x00000181697000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
 10, 0x000001ae768000, 0x000001ae77b000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/IOSurface.framework/IOSurface
 11, 0x000001888d5000, 0x00000189716000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/SwiftUI.framework/SwiftUI
 12, 0x000001c2da1000, 0x000001c2da2000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/UIKit.framework/UIKit
 13, 0x00000198b68000, 0x00000198bc4000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libc++.1.dylib
 14, 0x00000185a13000, 0x00000185e71000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftCore.dylib
 15, 0x000001dc303000, 0x000001dc304000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftCoreFoundation.dylib
 16, 0x000001dc304000, 0x000001dc305000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftCoreImage.dylib
 17, 0x000001dc374000, 0x000001dc37d000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftDarwin.dylib
 18, 0x000001ea296000, 0x000001ea297000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftDataDetection.dylib
 19, 0x0000019987a000, 0x00000199890000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftDispatch.dylib
 20, 0x000001ea2e7000, 0x000001ea2e8000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftFileProvider.dylib
 21, 0x000001dc3bc000, 0x000001dc3c1000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftMetal.dylib
 22, 0x000001ea31b000, 0x000001ea31d000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftOSLog.dylib
 23, 0x000001b31cf000, 0x000001b31d1000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftObjectiveC.dylib
 24, 0x000001dc445000, 0x000001dc447000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftQuartzCore.dylib
 25, 0x000001ab98f000, 0x000001ab99b000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftUniformTypeIdentifiers.dylib
 26, 0x000001dc497000, 0x000001dc4af000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftos.dylib
 27, 0x000001ea331000, 0x000001ea36e000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswift_Concurrency.dylib
 28, 0x000001856f9000, 0x00000185a13000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftFoundation.dylib
 29, 0x00000197b9f000, 0x00000197bff000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftUIKit.dylib
 30, 0x00000189716000, 0x00000189720000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftCoreGraphics.dylib
 31, 0x000001db55f000, 0x000001db62a000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libcompression.dylib
 32, 0x000001db82c000, 0x000001db845000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/liblzma.5.dylib
 33, 0x000001dc4c6000, 0x000001dc4cc000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libcache.dylib
 34, 0x000001dc4cc000, 0x000001dc4d9000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libcommonCrypto.dylib
 35, 0x000001dc4d9000, 0x000001dc4de000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libcompiler_rt.dylib
 36, 0x000001dc4de000, 0x000001dc4e7000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libcopyfile.dylib
 37, 0x000001a5948000, 0x000001a59c0000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libcorecrypto.dylib
 38, 0x00000180f48000, 0x00000180fcb000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libdispatch.dylib
 39, 0x00000180fcb000, 0x00000180fd6000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libdyld.dylib
 40, 0x000001dc5d5000, 0x000001dc5da000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libmacho.dylib
 41, 0x000001dc5da000, 0x000001dc5dc000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libremovefile.dylib
 42, 0x000001a5acb000, 0x000001a5ae2000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_asl.dylib
 43, 0x000001dc5dc000, 0x000001dc5de000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_blocks.dylib
 44, 0x0000018b9ad000, 0x0000018ba29000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_c.dylib
 45, 0x000001dc5de000, 0x000001dc5e3000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_collections.dylib
 46, 0x000001dc5e3000, 0x000001dc5e8000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_configuration.dylib
 47, 0x000001dc5e8000, 0x000001dc607000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_containermanager.dylib
 48, 0x000001dc607000, 0x000001dc609000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_coreservices.dylib
 49, 0x000001dc609000, 0x000001dc613000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_darwin.dylib
 50, 0x000001dc613000, 0x000001dc61b000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_dnssd.dylib
 51, 0x000001dc61b000, 0x000001dc61e000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_featureflags.dylib
 52, 0x0000018b987000, 0x0000018b9ad000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_info.dylib
 53, 0x000001dc61e000, 0x000001dc655000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_m.dylib
 54, 0x000001924c5000, 0x000001924e6000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_malloc.dylib
 55, 0x0000019490d000, 0x00000194924000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_networkextension.dylib
 56, 0x000001a586b000, 0x000001a5876000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_notify.dylib
 57, 0x000001dc661000, 0x000001dc662000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_product_info_filter.dylib
 58, 0x000001dc673000, 0x000001dc677000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_sandbox.dylib
 59, 0x000001bbb2c000, 0x000001bbb60000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_kernel.dylib @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 60, 0x000001dc655000, 0x000001dc661000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_platform.dylib
 61, 0x000001dc662000, 0x000001dc673000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_pthread.dylib
 62, 0x000001aede9000, 0x000001aedf1000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_symptoms.dylib
 63, 0x0000019aab3000, 0x0000019aacc000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libsystem_trace.dylib
 64, 0x000001dc677000, 0x000001dc681000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libunwind.dylib
 65, 0x000001dc681000, 0x000001dc6ba000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/system/libxpc.dylib
 66, 0x00000198bc4000, 0x00000198bdb000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libc++abi.dylib
 67, 0x000001db540000, 0x000001db54d000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libbz2.1.0.dylib
 68, 0x000001db6fc000, 0x000001db7ee000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libiconv.2.dylib
 69, 0x000001dc0c4000, 0x000001dc1ab000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libxml2.2.dylib
 70, 0x000001db54d000, 0x000001db54e000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libcharset.1.dylib
 71, 0x00000180fd6000, 0x00000181259000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libicucore.A.dylib
 72, 0x000001db6b0000, 0x000001db6b1000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libenergytrace.dylib
